 ,Label,Area,Mean,XM,YM,Slice,LastIndex,PreviousCell,Background
1,ori_TxRed:0431-0405-0096:initial_folder0_0430,407,206.189,95.511,403.935,431,1,2,142.261
2,ori_TxRed:0430-0407-0095:initial_folder0_0429,377,217.037,95.254,406.986,430,0,3,139.605
3,ori_TxRed:0429-0409-0095:initial_folder0_0428,349,215.249,94.635,408.666,429,0,4,141.439
4,ori_TxRed:0428-0410-0094:initial_folder0_0427,315,215.930,94.473,409.421,428,0,5,140.888
5,ori_TxRed:0427-0411-0095:initial_folder0_0426,251,223.104,95.003,411.070,427,0,6,144.654
6,ori_TxRed:0426-0411-0096:initial_folder0_0425,263,219.749,94.873,411.981,426,0,7,142.787
7,ori_TxRed:0425-0413-0095:initial_folder0_0424,225,214.138,95.109,413.609,425,0,8,143.100
8,ori_TxRed:0424-0414-0096:initial_folder0_0423,205,211.000,95.464,415.590,424,0,9,143.836
9,ori_TxRed:0423-0410-0095:initial_folder0_0422,298,225.742,94.061,410.111,423,0,10,142.677
10,ori_TxRed:0422-0401-0095:initial_folder0_0421,411,233.482,93.455,400.831,422,0,11,143.522
11,ori_TxRed:0421-0404-0096:initial_folder0_0420,376,237.641,94.216,404.985,421,0,12,143.987
12,ori_TxRed:0420-0408-0096:initial_folder0_0419,307,232.358,93.686,409.608,420,0,13,142.678
13,ori_TxRed:0419-0409-0096:initial_folder0_0418,291,229.158,94.346,410.605,419,0,14,144.806
14,ori_TxRed:0418-0409-0095:initial_folder0_0417,288,234.486,94.465,411.415,418,0,15,141.767
15,ori_TxRed:0417-0413-0096:initial_folder0_0416,262,233.187,94.844,413.471,417,0,16,143.589
16,ori_TxRed:0416-0413-0096:initial_folder0_0415,275,238.342,95.281,413.356,416,0,17,145.482
17,ori_TxRed:0415-0414-0096:initial_folder0_0414,282,229.110,95.405,414.245,415,0,18,143.252
18,ori_TxRed:0414-0412-0097:initial_folder0_0413,283,223.746,96.895,412.203,414,0,19,141.827
19,ori_TxRed:0413-0404-0097:initial_folder0_0412,411,242.443,97.677,404.256,413,0,20,142.723
20,ori_TxRed:0412-0405-0097:initial_folder0_0411,408,239.414,97.995,405.111,412,0,21,142.634
21,ori_TxRed:0411-0408-0097:initial_folder0_0410,352,242.645,98.094,407.313,411,0,22,143.290
22,ori_TxRed:0410-0409-0097:initial_folder0_0409,333,237.195,97.526,409.053,410,0,23,143.713
23,ori_TxRed:0409-0407-0097:initial_folder0_0408,380,234.176,97.990,408.135,409,0,24,143.731
24,ori_TxRed:0408-0410-0097:initial_folder0_0407,355,234.485,97.910,409.616,408,0,25,142.434
25,ori_TxRed:0407-0410-0098:initial_folder0_0406,328,232.784,98.151,410.349,407,0,26,142.461
26,ori_TxRed:0406-0411-0098:initial_folder0_0405,325,227.834,98.228,411.031,406,0,27,143.032
27,ori_TxRed:0405-0402-0096:initial_folder0_0404,446,245.796,94.594,402.093,405,0,28,144.127
28,ori_TxRed:0404-0401-0095:initial_folder0_0403,478,242.985,94.631,401.088,404,0,29,142.619
29,ori_TxRed:0403-0403-0096:initial_folder0_0402,422,234.173,95.070,403.386,403,0,30,142.690
30,ori_TxRed:0402-0403-0095:initial_folder0_0401,402,242.080,95.068,403.956,402,0,31,145.931
31,ori_TxRed:0401-0410-0096:initial_folder0_0400,326,229.954,95.836,409.779,401,0,32,144.865
32,ori_TxRed:0400-0407-0096:initial_folder0_0399,380,227.595,96.523,406.575,400,0,33,143.726
33,ori_TxRed:0399-0408-0098:initial_folder0_0398,367,231.180,98.456,407.647,399,0,34,144.622
34,ori_TxRed:0398-0409-0098:initial_folder0_0397,345,228.443,98.838,408.662,398,0,35,144.411
35,ori_TxRed:0397-0410-0098:initial_folder0_0396,339,224.696,98.795,410.004,397,0,36,145.443
36,ori_TxRed:0396-0411-0098:initial_folder0_0395,295,221.902,98.876,411.450,396,0,37,142.289
37,ori_TxRed:0395-0411-0098:initial_folder0_0394,311,223.174,98.936,410.634,395,0,38,143.666
38,ori_TxRed:0394-0411-0097:initial_folder0_0393,310,234.290,97.469,410.442,394,0,39,145.552
39,ori_TxRed:0393-0397-0096:initial_folder0_0392,529,258.091,94.650,397.239,393,0,40,146.215
40,ori_TxRed:0392-0400-0096:initial_folder0_0391,457,253.573,94.832,401.246,392,0,41,145.422
41,ori_TxRed:0391-0403-0096:initial_folder0_0390,431,259.838,94.852,403.708,391,0,42,143.651
42,ori_TxRed:0390-0403-0096:initial_folder0_0389,448,251.971,95.440,403.208,390,0,43,145.286
43,ori_TxRed:0389-0405-0096:initial_folder0_0388,402,252.542,95.058,405.651,389,0,44,147.712
44,ori_TxRed:0388-0404-0097:initial_folder0_0387,449,249.236,95.302,404.390,388,0,45,144.502
45,ori_TxRed:0387-0406-0096:initial_folder0_0386,398,252.603,95.093,405.560,387,0,46,145.439
46,ori_TxRed:0386-0409-0095:initial_folder0_0385,336,258.708,95.311,408.218,386,0,47,146.821
47,ori_TxRed:0385-0409-0096:initial_folder0_0384,345,256.722,95.195,408.391,385,0,48,146.459
48,ori_TxRed:0384-0411-0096:initial_folder0_0383,307,254.208,95.902,411.244,384,0,49,146.023
49,ori_TxRed:0383-0412-0097:initial_folder0_0382,295,247.312,96.825,411.030,383,0,50,148.557
50,ori_TxRed:0382-0399-0096:initial_folder0_0381,489,260.049,94.346,398.746,382,0,51,143.543
51,ori_TxRed:0381-0401-0096:initial_folder0_0380,491,262.813,94.380,399.673,381,0,52,144.051
52,ori_TxRed:0380-0402-0095:initial_folder0_0379,465,268.353,93.986,400.315,380,0,53,144.314
53,ori_TxRed:0379-0405-0095:initial_folder0_0378,405,262.511,94.664,403.769,379,0,54,144.946
54,ori_TxRed:0378-0406-0096:initial_folder0_0377,417,256.276,95.216,405.728,378,0,55,146.399
55,ori_TxRed:0377-0406-0097:initial_folder0_0376,390,264.249,97.514,406.131,377,0,56,145.230
56,ori_TxRed:0376-0398-0099:initial_folder0_0375,532,271.171,99.653,397.387,376,0,57,145.886
57,ori_TxRed:0375-0400-0097:initial_folder0_0374,494,276.117,98.075,399.791,375,0,58,145.064
58,ori_TxRed:0374-0403-0097:initial_folder0_0373,451,269.636,98.290,403.272,374,0,59,146.660
59,ori_TxRed:0373-0405-0098:initial_folder0_0372,437,269.339,98.680,404.060,373,0,60,143.313
60,ori_TxRed:0372-0408-0098:initial_folder0_0371,363,269.587,98.229,406.813,372,0,61,146.739
61,ori_TxRed:0371-0409-0099:initial_folder0_0370,355,261.693,98.937,408.166,371,0,62,145.344
62,ori_TxRed:0370-0409-0098:initial_folder0_0369,332,266.437,98.620,409.350,370,0,63,148.403
63,ori_TxRed:0369-0399-0098:initial_folder0_0368,507,285.521,99.042,398.102,369,0,64,145.312
64,ori_TxRed:0368-0400-0099:initial_folder0_0367,504,290.565,99.912,400.129,368,0,65,149.329
65,ori_TxRed:0367-0403-0098:initial_folder0_0366,436,277.791,99.238,402.658,367,0,66,148.105
66,ori_TxRed:0366-0406-0098:initial_folder0_0365,422,277.822,98.957,404.983,366,0,67,146.784
67,ori_TxRed:0365-0407-0098:initial_folder0_0364,398,274.799,98.883,406.462,365,0,68,146.381
68,ori_TxRed:0364-0408-0099:initial_folder0_0363,376,265.875,99.402,407.696,364,0,69,144.850
69,ori_TxRed:0363-0410-0096:initial_folder0_0362,363,264.325,95.394,409.107,363,0,70,146.448
70,ori_TxRed:0362-0397-0097:initial_folder0_0361,553,286.693,98.100,396.658,362,0,71,145.949
71,ori_TxRed:0361-0400-0098:initial_folder0_0360,490,282.169,99.000,400.176,361,0,72,145.644
72,ori_TxRed:0360-0404-0098:initial_folder0_0359,433,283.741,98.957,403.721,360,0,73,146.649
73,ori_TxRed:0359-0405-0098:initial_folder0_0358,422,274.450,98.922,405.107,359,0,74,145.322
74,ori_TxRed:0358-0407-0097:initial_folder0_0357,410,256.056,96.775,406.172,358,0,75,145.391
75,ori_TxRed:0357-0397-0095:initial_folder0_0356,556,270.881,94.971,396.618,357,0,76,146.727
76,ori_TxRed:0356-0400-0095:initial_folder0_0355,531,273.245,94.777,398.962,356,0,77,144.688
77,ori_TxRed:0355-0403-0095:initial_folder0_0354,495,261.319,95.192,401.949,355,0,78,145.708
78,ori_TxRed:0354-0404-0095:initial_folder0_0353,454,258.778,95.251,402.938,354,0,79,146.547
